Player,POS,Team,Age,GP,W,L,Min,PTS,OREB,DREB,REB,AST,TD3,+/-
Jaden Hardy,G,DAL,20,48,20,28,708.4,420,11,78,89,65,0,-32
Anthony Lamb,F,GSW,25,62,36,26,1195,415,56,159,215,96,0,32
Kevin Knox II,SF,POR,23,63,12,51,951.7,415,34,143,177,33,0,-226
Patrick Beverley,PG,CHI,34,67,34,33,1816.5,415,44,203,247,194,0,-80
Jordan Goodwin,G,WAS,24,62,22,40,1105.4,407,57,148,205,168,0,-117
Isaiah Hartenstein,C,NYK,24,82,47,35,1628.2,406,209,327,536,102,0,151
Andre Drummond,C,CHI,29,67,32,35,849.1,399,138,306,444,33,0,25
Oshae Brissett,SF,IND,24,65,27,38,1083.2,398,62,156,218,44,0,22
Gary Harris,SG,ORL,28,48,22,26,1184.4,397,21,77,98,59,0,-84
Jalen Johnson,SF,ATL,21,70,35,35,1041.6,395,51,231,282,83,0,-10
Cam Reddish,SF,POR,23,40,14,26,989.6,387,18,70,88,57,0,-193
Mark Williams,C,CHA,21,43,18,25,828,387,93,211,304,18,0,-79
John Wall,PG,LAC,32,34,15,19,754.7,386,14,78,92,178,0,-106
Mike Muscala,C,BOS,31,63,32,31,945.1,383,37,166,203,50,0,204
Will Barton,G,TOR,32,56,27,29,993,379,15,122,137,112,0,-168
Edmond Sumner,PG,BKN,27,53,33,20,736.2,378,13,66,79,68,0,25
Alex Caruso,SG,CHI,29,67,33,34,1575.4,374,42,154,196,193,0,199
Josh Christopher,SG,HOU,21,64,16,48,786.2,372,20,51,71,73,0,-225
Wenyen Gabriel,F,LAL,26,68,37,31,1023.8,372,116,170,286,36,0,-32
Delon Wright,SG,WAS,31,50,26,24,1221.2,369,58,122,180,194,0,69
JaMychal Green,F,GSW,32,57,30,27,796.7,366,72,133,205,51,0,-156
Goran Dragic,PG,MIL,36,58,27,31,870,365,16,65,81,151,0,5
John Konchar,SG,MEM,27,72,45,27,1493.8,364,64,246,310,100,0,209
Nickeil Alexander-Walker,SG,MIN,24,59,29,30,883.9,363,15,86,101,108,0,-51
Chris Duarte,SG,IND,25,46,19,27,897.2,362,19,96,115,64,0,-114
Dario Saric,PF,OKC,29,57,26,31,806,362,53,154,207,74,0,37
Steven Adams,C,MEM,29,42,28,14,1133.3,361,214,271,485,97,0,243
Christian Braun,G,DEN,22,76,49,27,1181.1,360,48,133,181,59,0,-114
Nassir Little,SF,POR,23,54,22,32,976.1,359,27,114,141,50,0,-190
Isaiah Livers,PF,DET,24,52,10,42,1198.7,346,28,115,143,41,0,-202
Landry Shamet,SG,PHX,26,40,19,21,806.9,346,11,56,67,93,0,38
Lamar Stevens,F,CLE,25,62,39,23,1120.5,328,48,159,207,33,0,6
Simone Fontecchio,F,UTA,27,52,25,27,765.8,328,31,55,86,42,0,-205
Mo Bamba,C,LAL,24,49,25,24,768.4,323,58,167,225,46,0,8
Yuta Watanabe,SF,BKN,28,58,30,28,927.8,322,30,111,141,48,0,-7
Chimezie Metu,PF,SAC,26,66,41,25,689,321,47,151,198,40,0,88
Montrezl Harrell,C,PHI,29,57,35,22,681.1,320,67,92,159,33,0,19
Derrick Jones Jr.,SF,CHI,26,64,29,35,893.4,319,60,93,153,34,0,122
Joe Ingles,SG,MIL,35,46,32,14,1043.5,317,13,115,128,150,0,80
T.J. Warren,SF,PHX,29,42,26,16,686.7,314,26,95,121,40,0,55
Ty Jerome,SG,GSW,25,45,22,23,815.6,309,7,71,78,135,0,-92
Moses Moody,SG,GSW,20,63,37,26,817.1,302,28,77,105,51,0,-7
R.J. Hampton,PG,DET,22,47,9,38,749.6,302,18,69,87,54,0,-140
Romeo Langford,SG,SAS,23,43,14,29,844.3,297,57,57,114,50,0,-180
Vlatko Cancar,SF,DEN,26,60,38,22,889,297,24,104,128,80,0,-66
Theo Maledon,PG,CHA,21,44,14,30,853.7,295,14,109,123,152,0,-147
Matisse Thybulle,SG,POR,26,71,38,33,1200.4,293,40,100,140,53,0,-14
Rudy Gay,SF,UTA,36,56,29,27,815.6,293,33,130,163,57,0,57
Jeremiah Robinson-Earl,PF,OKC,22,43,16,27,813.7,292,71,109,180,43,0,-10
Ben Simmons,PG,BKN,26,42,24,18,1105,291,40,223,263,256,1,40
Kris Dunn,G,UTA,29,22,8,14,567.5,290,9,91,100,124,0,-62
Jaylin Williams,F,OKC,20,49,23,26,914.2,288,44,197,241,76,0,-90
Robert Covington,PF,LAC,32,48,20,28,778.6,288,31,135,166,57,0,-7
Paul Reed,SF,PHI,23,69,44,25,755.2,287,112,150,262,27,0,-17
Jae'Sean Tate,SF,HOU,27,31,7,24,677.5,283,41,77,118,84,0,-94
Robert Williams III,C,BOS,25,35,24,11,823.5,279,104,188,292,50,0,173
Eugene Omoruyi,F,DET,26,40,10,30,645.3,278,43,68,111,28,0,-41
Zeke Nnaji,PF,DEN,22,53,34,19,727.8,277,65,73,138,18,0,-97
Aleksej Pokusevski,F,OKC,21,34,16,18,701.3,276,45,114,159,64,0,-196
Payton Pritchard,PG,BOS,25,48,32,16,642.8,270,25,63,88,64,1,12
Danuel House Jr.,SF,PHI,29,56,38,18,807,268,9,85,94,44,0,-16
Duncan Robinson,F,MIA,29,42,19,23,690.5,268,8,61,69,46,0,-56
MarJon Beauchamp,F,MIL,22,52,34,18,701.4,266,38,77,115,35,0,-99
P.J. Tucker,PF,PHI,37,75,48,27,1920.1,266,95,200,295,60,0,135
Bismack Biyombo,C,PHX,30,61,33,28,874.1,263,89,171,260,56,0,48
Sandro Mamukelashvili,PF,SAS,23,43,23,20,659.7,263,70,115,185,62,0,-114
JT Thor,F,CHA,20,69,22,47,968.8,262,36,116,152,36,0,-163
Willy Hernangomez,C,NOP,28,38,23,15,457.7,262,58,122,180,33,0,19
Luke Kornet,C,BOS,27,69,45,24,804.1,261,86,111,197,53,0,61
Garrison Mathews,SG,ATL,26,54,16,38,686.3,257,11,62,73,26,0,-87
Austin Rivers,SG,MIN,30,52,25,27,1016.3,255,5,78,83,75,0,-142
Ish Wainright,F,PHX,28,60,33,27,915.1,251,45,94,139,53,0,92
Aaron Holiday,G,ATL,26,63,32,31,845.3,247,25,49,74,89,0,17
Bryce McGowens,G,CHA,20,46,16,30,787,246,20,73,93,54,0,-150
Malachi Flynn,PG,TOR,24,53,29,24,690.8,246,15,61,76,70,0,-40
Patty Mills,PG,BKN,34,40,18,22,566.6,246,8,36,44,56,0,-66
Duane Washington Jr.,PG,NYK,23,31,17,14,393.8,244,2,34,36,63,0,-6
Thaddeus Young,PF,TOR,34,54,23,31,795.5,240,71,95,166,75,0,-92
Cade Cunningham,PG,DET,21,12,3,9,400.2,239,12,62,74,72,0,-60
Haywood Highsmith,F,MIA,26,54,28,26,969.4,236,57,131,188,43,0,-103
Jaxson Hayes,C,NOP,22,47,22,25,610.1,233,39,93,132,34,0,-70
George Hill,PG,IND,36,46,27,19,833.3,232,15,70,85,110,0,41
Day'Ron Sharpe,C,BKN,21,48,22,26,552.5,227,99,101,200,37,0,-101
Dyson Daniels,G,NOP,20,59,33,26,1042.1,227,36,152,188,134,0,-7
Daishen Nix,SG,HOU,21,57,15,42,914.4,226,18,80,98,132,0,-151
Usman Garuba,PF,HOU,21,75,21,54,970.2,225,120,187,307,64,0,-253
Darius Bazley,PF,PHX,22,43,19,24,616.2,224,34,104,138,38,0,-70
Miles McBride,PG,NYK,22,64,36,28,760.2,222,13,37,50,72,0,53
Svi Mykhailiuk,SG,CHA,25,32,16,16,467.9,222,15,38,53,53,0,20
Maxi Kleber,PF,DAL,31,37,18,19,929.8,220,30,105,135,52,0,-43
Jabari Walker,F,POR,20,56,21,35,619.2,216,48,83,131,34,0,-115
Lindy Waters III,F,OKC,25,41,20,21,530.8,214,16,59,75,28,0,136
Ziaire Williams,F,MEM,21,37,21,16,560.8,210,16,63,79,35,0,-76
Davis Bertans,SF,DAL,30,45,20,25,491.8,206,10,43,53,21,0,-37
Dean Wade,PF,CLE,26,44,30,14,891.6,206,20,130,150,37,0,108
Justin Holiday,SF,DAL,34,46,18,28,706.1,205,5,50,55,41,0,-129
Charles Bassey,C,SAS,22,35,9,26,507.9,199,75,118,193,48,0,-32
DeAndre Jordan,C,DEN,34,39,23,16,585.9,199,52,150,202,34,0,-119
Dewayne Dedmon,C,PHI,33,38,23,15,426.2,199,34,100,134,26,0,-124
Justise Winslow,PF,POR,27,29,15,14,775.8,196,49,96,145,98,0,-38
Anthony Gill,PF,WAS,30,59,21,38,624.6,195,37,62,99,34,0,-12
Caleb Houstan,G,ORL,20,51,20,31,812.2,193,34,65,99,30,0,-84
Ousmane Dieng,F,OKC,19,39,20,19,568.7,193,19,86,105,46,0,39
James Bouknight,SG,CHA,22,34,9,25,515.5,191,8,64,72,41,0,-97
Keon Johnson,SG,POR,21,40,13,27,416.4,189,11,33,44,59,0,-153
JaVale McGee,C,DAL,35,42,20,22,354.5,186,30,77,107,11,0,-57
Blake Wesley,G,SAS,20,37,9,28,669.1,184,12,70,82,98,0,-198
Rodney McGruder,G,DET,31,32,4,28,523.9,183,20,54,74,28,0,-44
Christian Koloko,C,TOR,22,58,29,29,801.8,182,84,87,171,31,0,156
Luka Garza,C,MIN,24,28,15,13,243.4,181,33,30,63,18,0,18
Wesley Matthews,SG,MIL,36,52,37,15,820.4,179,34,79,113,34,0,53
Jericho Sims,C,NYK,24,52,31,21,812.4,178,99,143,242,25,0,-113
Stanley Johnson,SF,SAS,26,30,5,25,469.5,174,22,73,95,67,0,-92
Amir Coffey,SG,LAC,25,50,26,24,625.3,172,17,36,53,53,0,-114
Isaiah Roby,F,NYK,25,42,9,33,473.6,172,21,87,108,38,0,-110
Ricky Rubio,PG,CLE,32,33,23,10,566,171,9,61,70,115,0,45
Blake Griffin,PF,BOS,34,41,27,14,568.9,170,47,108,155,61,0,105
Taj Gibson,F,WAS,37,49,21,28,480.4,168,32,61,93,34,0,-4
Goga Bitadze,C,ORL,23,38,13,25,456.8,167,61,76,137,39,0,26
Evan Fournier,SG,NYK,30,27,15,12,458.7,165,4,45,49,36,0,-54
Javonte Green,SF,CHI,29,32,13,19,480.3,165,27,61,88,23,0,48
Julian Champagnie,F,SAS,21,17,7,10,320.1,165,10,50,60,10,0,-74
Johnny Davis,G,WAS,21,28,10,18,422.6,163,10,55,65,28,0,-54
Jordan McLaughlin,PG,MIN,27,43,22,21,678.5,161,15,47,62,148,0,84
Kai Jones,PF,CHA,22,46,13,33,549.6,157,37,86,123,15,0,-32
Raul Neto,PG,CLE,30,48,31,17,505.2,157,10,36,46,79,0,11
Admiral Schofield,SF,ORL,26,37,14,23,451.3,155,23,39,62,31,0,-79
Juan Toscano-Anderson,SF,UTA,30,52,19,33,700.1,155,28,96,124,65,0,-147
Moses Brown,C,BKN,23,36,17,19,294.1,155,57,82,139,4,0,27
AJ Green,G,MIL,23,35,27,8,344.9,154,6,39,45,22,0,-26
Bruno Fernando,PF,ATL,24,39,13,26,405.1,153,54,83,137,31,0,-75
Derrick Rose,PG,NYK,34,27,12,15,337.9,152,8,32,40,46,0,-29
Saben Lee,G,PHX,23,25,15,10,373.5,151,13,32,45,67,0,-30
TyTy Washington Jr.,G,HOU,21,31,6,25,432.7,145,2,43,45,47,0,-47
Brandon Boston Jr.,SG,LAC,21,22,9,13,248.3,143,7,23,30,20,0,-44
Dalano Banton,PG,TOR,23,31,17,14,278.5,142,11,34,45,36,0,-34
Damian Jones,C,UTA,27,41,12,29,477.4,142,42,80,122,15,0,-83
Kevon Harris,G,ORL,25,34,12,22,457,141,28,42,70,16,0,0
Furkan Korkmaz,SG,PHI,25,37,24,13,353.5,140,6,36,42,22,0,2
Nathan Knight,F,MIN,25,38,19,19,290.7,139,22,34,56,13,0,-9
Frank Ntilikina,PG,DAL,24,47,20,27,607.6,135,7,55,62,58,0,35
Markieff Morris,PF,DAL,33,35,17,18,355.1,132,13,58,71,31,0,10
Richaun Holmes,F,SAC,29,42,22,20,347.6,130,29,51,80,9,0,-69
Chuma Okeke,PF,ORL,24,27,8,19,518,128,26,70,96,37,0,-118
Max Christie,G,LAL,20,41,19,22,512.4,128,7,68,75,21,0,-77
Udoka Azubuike,C,UTA,23,36,17,19,358.5,125,31,88,119,11,0,-83
Jae Crowder,PF,MIL,32,18,13,5,339.7,124,17,52,69,27,0,0
Juancho Hernangomez,PF,TOR,27,42,20,22,613.5,122,27,96,123,25,0,13
Matt Ryan,F,MIN,26,34,15,19,310.2,122,4,22,26,16,0,21
Patrick Baldwin Jr.,F,GSW,20,31,15,16,225.8,122,1,39,40,11,0,-51
Gorgui Dieng,C,SAS,33,31,3,28,358.1,121,27,80,107,53,0,-152
Kenneth Lofton Jr.,F,MEM,20,24,15,9,176,120,19,32,51,20,0,-48
Orlando Robinson,C,MIA,22,31,18,13,425.1,116,48,78,126,25,0,27
Kira Lewis Jr.,PG,NOP,22,25,11,14,234.8,114,5,28,33,23,0,62
McKinley Wright IV,PG,DAL,24,27,14,13,335,114,9,38,47,58,0,-110
Robin Lopez,C,CLE,35,37,25,12,298.5,112,23,28,51,19,0,-58
Dominick Barlow,F,SAS,19,28,5,23,407.6,110,46,56,102,24,0,-108
Ish Smith,PG,DEN,34,43,25,18,397.9,108,5,49,54,100,0,-36
Jake LaRavia,F,MEM,21,35,22,13,414.3,105,19,44,63,21,0,-78
Boban Marjanovic,C,HOU,34,31,7,24,171.1,102,20,40,60,9,0,66
Gary Payton II,SG,GSW,30,22,13,9,367.6,101,24,45,69,30,0,39
Kessler Edwards,SF,SAC,22,36,17,19,385.8,100,23,38,61,23,0,5
Cody Zeller,C,MIA,30,15,6,9,216.6,98,25,39,64,10,0,-48
Jamal Cain,F,MIA,24,18,10,8,240,98,15,37,52,12,0,22
Theo Pinson,G,DAL,27,40,19,21,323,95,10,53,63,46,1,-50
Skylar Mays,SG,POR,25,6,1,5,188.8,92,2,17,19,50,0,-74
Bryn Forbes,SG,MIN,29,25,9,16,267.7,89,4,11,15,17,0,-48
Davon Reed,SG,LAL,27,43,29,14,342.5,89,10,49,59,23,0,-99
Frank Kaminsky,PF,HOU,30,36,13,23,234.9,89,7,45,52,32,0,-4
Terry Taylor,F,CHI,23,31,13,18,263.4,89,27,20,47,10,0,18
Johnny Juzang,G,UTA,22,18,6,12,232.3,87,8,31,39,8,0,-87
Dalen Terry,F,CHI,20,38,19,19,213.9,85,12,25,37,22,0,12
David Duke Jr.,G,BKN,23,23,10,13,228,85,11,18,29,21,0,-35
Nikola Jovic,F,MIA,19,15,7,8,204.5,82,9,22,31,10,0,-16
Kennedy Chandler,G,MEM,20,36,22,14,281.5,78,9,29,38,58,0,-41
Peyton Watson,F,DEN,20,23,13,10,186.1,75,8,29,37,11,0,-47
Kemba Walker,PG,DAL,32,9,5,4,143.9,72,3,13,16,19,0,-1
Luka Samanic,F,UTA,23,7,2,5,160.8,69,0,30,30,15,0,-6
Serge Ibaka,F,MIL,33,16,11,5,185.4,66,15,29,44,4,0,-25
Danny Green,F,CLE,35,11,6,5,138.7,61,3,11,14,6,0,-17
Jeff Dowtin Jr.,PG,TOR,25,25,17,8,258.7,61,6,17,23,31,0,-9
Moussa Diabate,F,LAC,21,22,10,12,195.5,59,31,19,50,4,0,-22
Mamadi Diakite,F,CLE,26,22,15,7,175.9,57,8,22,30,8,0,-9
A.J. Lawson,G,DAL,22,15,5,10,108.3,56,6,15,21,2,0,-46
Quenton Jackson,G,WAS,24,9,3,6,134.6,56,2,6,8,15,0,-17
Jonathan Isaac,PF,ORL,25,11,8,3,124,55,15,29,44,6,0,-19
Jeenathan Williams,G,POR,24,5,1,4,126.6,53,10,5,15,10,0,-38
Trent Forrest,G,ATL,24,23,9,14,277,52,5,32,37,38,0,-58
James Johnson,PF,IND,36,18,7,11,162.4,51,4,26,30,15,0,-7
Jay Huff,C,WAS,25,7,2,5,94.9,51,6,15,21,10,0,-7
Thanasis Antetokounmpo,SF,MIL,30,37,25,12,206.2,51,15,29,44,15,0,-114
Garrett Temple,SF,NOP,36,25,16,9,161.8,50,5,12,17,13,0,-17
Lindell Wigginton,G,MIL,25,7,4,3,86.7,50,0,7,7,14,0,-39
Daniel Theis,C,IND,31,7,1,6,108.8,49,7,15,22,9,0,-19
Matthew Dellavedova,PG,SAC,32,32,19,13,212.8,47,1,12,13,41,0,-51
Josh Minott,F,MIN,20,15,7,8,96.2,46,5,20,25,5,0,24
KZ Okpala,SF,SAC,24,35,19,16,248,46,7,27,34,13,0,-11
Jared Rhoden,G,DET,23,14,2,12,197.9,45,11,26,37,4,0,21
John Butler Jr.,F,POR,20,19,4,15,221.1,45,3,14,17,11,0,-70
Dru Smith,G,BKN,25,15,7,8,158.4,44,2,22,24,22,0,-28
Jarrett Culver,G,ATL,24,10,5,5,136.9,44,10,28,38,6,0,-19
Otto Porter Jr.,SF,TOR,29,8,4,4,146.3,44,6,13,19,8,0,-21
Shaquille Harrison,G,LAL,29,5,1,4,119.9,44,1,21,22,30,0,-1
Alex Len,C,SAC,29,26,15,11,161.2,43,24,36,60,12,0,19
Khem Birch,C,SAS,30,20,9,11,161.8,43,8,17,25,7,0,6
Meyers Leonard,C,MIL,31,9,6,3,113.7,43,12,22,34,1,0,-27
Jaden Springer,G,PHI,20,16,13,3,89.3,42,6,8,14,8,0,-3
Wendell Moore Jr.,G,MIN,21,29,16,13,152.7,42,4,14,18,18,0,-53
Jason Preston,PG,LAC,23,14,4,10,123.8,41,2,20,22,27,0,-11
Omer Yurtseven,C,MIA,24,9,5,4,83.2,40,8,15,23,2,0,10
Xavier Cooks,G,WAS,27,10,2,8,125.8,38,16,22,38,6,0,19
Jared Butler,SG,OKC,22,6,3,3,76.5,37,1,3,4,8,0,-1
Olivier Sarr,C,OKC,24,9,5,4,113.6,36,12,19,31,4,0,14
Vit Krejci,G,ATL,22,29,15,14,165.4,36,6,20,26,17,0,-3
Cody Martin,SF,CHA,27,7,2,5,133.7,35,8,16,24,11,0,-26
Nerlens Noel,C,BKN,29,17,4,13,194.7,35,10,36,46,10,0,-75
Isaiah Mobley,F,CLE,23,12,8,4,84.2,31,4,16,20,3,0,31
Vince Williams Jr.,G,MEM,22,15,7,8,104.6,30,4,11,15,4,0,-34
Greg Brown III,PF,POR,21,16,10,6,93.1,28,2,17,19,3,0,-5
Jordan Hall,G,SAS,21,9,1,8,82.7,28,3,9,12,11,0,-24
Joshua Primo,SG,SAS,20,4,3,1,93.4,28,2,11,13,18,0,-2
Udonis Haslem,PF,MIA,42,7,4,3,72.1,27,4,7,11,0,0,-25
Ryan Arcidiacono,G,POR,29,20,9,11,172.4,26,0,15,15,23,0,-40
Mac McClung,SG,PHI,24,2,2,0,41.1,25,3,7,10,9,0,18
Noah Vonleh,PF,BOS,27,23,17,6,171.6,25,18,30,48,7,0,-13
Sam Merrill,SG,CLE,26,5,4,1,58.5,25,0,9,9,5,0,-5
Gabe York,G,IND,29,3,1,2,55.8,24,0,6,6,5,0,24
Keon Ellis,G,SAC,23,16,7,9,70.9,24,4,4,8,6,0,-21
Micah Potter,C,UTA,25,7,4,3,52.4,24,3,13,16,4,0,-3
Ryan Rollins,G,GSW,20,12,5,7,62.1,23,3,9,12,6,0,-47
Jarrell Brantley,PF,UTA,26,4,0,4,39,22,1,5,6,3,0,15
PJ Dozier,G,SAC,26,16,11,5,79.3,22,1,13,14,10,0,-23
Jack White,F,DEN,25,17,13,4,66,21,6,11,17,4,0,-17
Trevelin Queen,SG,IND,26,7,2,5,70,21,8,9,17,6,0,14
Tyrese Martin,G,ATL,24,16,10,6,65.5,21,5,7,12,2,0,1
Carlik Jones,G,CHI,25,7,4,3,56,20,1,4,5,6,0,26
Justin Jackson,SF,BOS,28,23,15,8,107.4,20,2,15,17,9,0,-71
Louis King,SF,PHI,24,1,1,0,28.8,20,2,2,4,2,0,2
Ron Harper Jr.,F,TOR,23,9,6,3,47.5,20,3,4,7,4,0,19
JD Davison,SG,BOS,20,12,11,1,65.7,19,2,7,9,11,0,-6
Tony Bradley,C,CHI,25,12,5,7,33.4,19,1,10,11,1,0,11
Andre Iguodala,F,GSW,39,8,3,5,112.6,17,3,14,17,19,0,35
Justin Minaya,F,POR,24,4,0,4,88.8,17,3,12,15,4,0,-20
Michael Carter-Williams,G,ORL,31,4,1,3,44.5,17,1,4,5,7,0,-26
Xavier Sneed,F,CHA,25,4,0,4,48.2,17,0,5,5,5,0,-28
Buddy Boeheim,F,DET,23,10,2,8,90.1,16,2,4,6,4,0,3
RaiQuan Gray,F,BKN,23,1,0,1,35.1,16,3,6,9,7,0,-14
Darius Days,F,HOU,23,4,0,4,25,15,1,5,6,1,0,1
Jamaree Bouyea,G,WAS,23,5,2,3,70.5,15,1,5,6,4,0,-17
Scotty Pippen Jr.,G,LAL,22,6,1,5,31.5,14,2,2,4,2,0,-1
Jay Scrubb,G,ORL,22,2,1,1,30.1,13,0,6,6,1,0,-16
Neemias Queta,C,SAC,23,5,1,4,28.7,12,5,6,11,1,0,-30
Justin Champagnie,SF,BOS,21,5,4,1,34.3,11,3,5,8,4,0,-4
Facundo Campazzo,G,DAL,32,8,2,6,52.2,10,0,2,2,9,0,11
Lester Quinones,G,GSW,22,4,4,0,18.1,10,1,2,3,2,0,6
Cole Swider,F,LAL,23,7,2,5,41.1,9,1,6,7,4,0,3
Isaiah Todd,PF,WAS,21,6,2,4,61.4,9,2,10,12,4,0,-7
Joe Wieskamp,SF,TOR,23,9,6,3,49.7,9,0,4,4,3,0,2
Kendall Brown,SG,IND,19,6,1,5,40.3,9,2,4,6,3,0,4
Trevor Hudgins,G,HOU,24,5,0,5,28.3,9,0,0,0,3,0,3
Tyler Dorsey,G,DAL,27,3,2,1,8.3,9,1,1,2,0,0,2
Alize Johnson,F,SAS,27,4,1,3,29.5,7,2,8,10,1,0,12
Chance Comanche,C,POR,27,1,0,1,20.8,7,2,1,3,0,0,-29
Xavier Moon,PG,LAC,28,4,2,2,19.6,7,0,3,3,5,0,3
Leandro Bolmaro,F,UTA,22,14,8,6,68.5,6,4,3,7,7,0,2
Marko Simonovic,C,CHI,23,7,3,4,19.6,6,1,1,2,0,0,15
Mfiondu Kabengele,C,BOS,25,4,3,1,36.4,6,5,5,10,0,0,-5
Vernon Carey Jr.,C,UTA,22,11,8,3,28.5,6,3,8,11,3,0,-10
Dylan Windler,SG,CLE,26,3,3,0,10.4,5,0,0,0,1,0,-1
Kobi Simmons,G,CHA,25,5,1,4,27.8,5,1,3,4,5,0,-19
Malcolm Hill,F,CHI,27,5,4,1,9.2,5,0,3,3,0,0,9
Braxton Key,G,DET,26,3,0,3,9.1,4,0,1,1,0,0,-3
Dereon Seabron,G,NOP,22,5,2,3,11.6,4,1,0,1,0,0,10
Donovan Williams,G,ATL,21,2,1,1,4.3,4,0,2,2,0,0,6
Devon Dotson,G,WAS,23,6,1,5,53.1,3,6,4,10,8,0,-3
Jacob Gilyard,G,MEM,24,1,0,1,40.8,3,0,4,4,7,0,-13
Jordan Schakel,F,WAS,24,2,0,2,6.2,3,0,0,0,1,0,6
Trevor Keels,G,NYK,19,3,3,0,8,3,0,2,2,0,0,-18
Chima Moneke,F,SAC,27,2,1,1,7.9,2,2,0,2,1,0,-9
Chris Silva,F,DAL,26,1,1,0,3,2,0,0,0,0,0,1
Stanley Umude,G,DET,24,1,0,1,2.1,2,0,0,0,0,0,3
Alondes Williams,N/A,BKN,23,1,1,0,5.3,0,0,1,1,0,0,-5
Deonte Burton,N/A,SAC,29,2,1,1,6.5,0,0,0,0,0,0,5
Frank Jackson,N/A,UTA,24,1,0,1,5,0,1,1,2,1,0,-2
Michael Foster Jr.,N/A,PHI,20,1,1,0,1,0,0,0,0,0,0,-2
Sterling Brown,N/A,LAL,28,4,2,2,24.4,0,3,5,8,2,0,-4
